frame, time,Joint6: JointValue (degree),Joint6: JointVel (degree/s),Joint6: JointAccl (degree/s^2),Joint6: GenForce (N.m),Joint5: JointValue (degree),Joint5: JointVel (degree/s),Joint5: JointAccl (degree/s^2),Joint5: GenForce (N.m),Joint4: JointValue (degree),Joint4: JointVel (degree/s),Joint4: JointAccl (degree/s^2),Joint4: GenForce (N.m),Joint3: JointValue (degree),Joint3: JointVel (degree/s),Joint3: JointAccl (degree/s^2),Joint3: GenForce (N.m),Joint2: JointValue (degree),Joint2: JointVel (degree/s),Joint2: JointAccl (degree/s^2),Joint2: GenForce (N.m),Joint1: JointValue (degree),Joint1: JointVel (degree/s),Joint1: JointAccl (degree/s^2),Joint1: GenForce (N.m),
1,0,-1.5333973733722E-13,-5.3211752409001E-11,-2.63032565558566E-16,-1.0862244886344E-35,0.000215632563539575,0.0433123201182901,4.29578965906161,6.02391124024073E-05,-4.70916421599394E-06,-0.000882597144134384,-0.100146944501117,2.61717800978094E-20,0.0212469671836772,4.24915474823884,425.133263244575,0.00700725604057384,0.0214542976484227,4.29085924597476,429.257682648709,-0.00700659977262319,4.70916436930623E-06,0.000882597197325148,0.100146944501064,0.0063816833877915,
2,0.01,-1.22493475802363E-12,-7.92820180263779E-11,-1.35316426609927E-08,2.46980524687126E-14,0.000873500711597831,0.0888533510926566,4.40724460043759,0.00027103914619285,-1.52806636453798E-05,-0.00105475365414513,-0.0646150102364818,-1.44583663369516E-10,0.084956554691481,8.49544561671608,424.990088168873,0.03169816112625,0.0858000078087002,8.58171415527672,429.257512511222,-0.031703617309546,1.52806648685592E-05,0.00105475373295627,0.0646150237587786,0.028718626125391,
3,0.02,4.00529273805296E-12,1.78076364510116E-09,3.54769920676167E-08,6.09148072329394E-15,0.00200702786196061,0.13885244384502,4.74164173647288,0.000451743113377842,-2.10618486407337E-05,0.00019373838894513,0.0419688111128227,1.62088266879577E-10,0.191085793942228,12.7360026511632,424.560258602603,0.0528436399785237,0.193037044436335,12.8725547873291,429.25672178552,-0.0526238919337487,2.10618446225479E-05,-0.000193740171322099,-0.0419688466888946,0.0478632185579356,
4,0.03,5.89688107436133E-11,1.12925840137302E-08,4.27880610807908E-07,-4.82655316805331E-13,0.00367193310300972,0.195541348858649,5.29916474035998,0.000632467554758767,-4.30108289933122E-06,0.00357304209910383,0.219599069393796,1.24592169912985E-09,0.339562965923677,16.9679423113863,423.842750737069,0.0740096301437141,0.34316517074649,17.1633599915705,429.254469613366,-0.0732262575920828,4.30102392116679E-06,-0.00357305338519059,-0.219599497298554,0.0670086882479657,
5,0.04,2.94700097956697E-10,4.07020867477799E-08,1.67265171021252E-06,-2.80210853340673E-12,0.00594626042003264,0.261155234033833,6.08010757784407,0.000813203836163886,5.98521313553322E-05,0.00979335770798159,0.468273639829231,3.63292770791109E-09,0.530287432369519,21.1883609051397,422.835873380074,0.0952023981166998,0.536183859103707,21.4540917949515,429.249354067522,-0.0933836126686884,-5.98524257343992E-05,-0.00979339832822133,-0.468275310038131,0.0861581589648018,
6,0.05,1.01059282828147E-09,1.12086318573509E-07,4.57015249192764E-06,-1.0362235004559E-11,0.00893041707116869,0.337933485702822,7.08485638625997,0.000993926428888356,0.000203348437793894,0.0195651295650566,0.788004153308561,8.0325900380195E-09,0.763129402573873,25.3943282912787,421.537290449802,0.116426273358491,0.772092094759755,25.7446897789915,429.239411282097,-0.112966656480637,-0.000203349445895529,-0.0195652412191418,-0.78800870777035,0.105317588028614,
7,0.06,2.79385541140934E-09,2.61803887508687E-07,1.03050863401063E-05,-3.06987786645122E-11,0.0127472185914443,0.428120222217289,8.31386423098769,0.00117458807645135,0.000465242778210577,0.0335994197936174,1.17883058889641,1.53969921803877E-08,1.03792963897616,29.5828819402051,419.944052336255,0.1376831050638,1.05088812331777,30.0350654428988,429.222114233263,-0.131843284863422,-0.000465245560333124,-0.0335996799475303,-1.17884083056571,0.124496593713394,
8,0.07,6.69054961788744E-09,5.46438252271325E-07,2.05746911532944E-05,-7.90879531857324E-11,0.0175419372048871,0.533964451015771,9.76761886814721,0.00135511499696857,0.000891703286211963,0.0526084901549329,1.64084002365926,2.69835899615265E-08,1.35449910552173,33.7510214380876,418.052635997914,0.158971731177317,1.37256914176595,34.3250965492797,429.194371170711,-0.149878008954055,-0.0008917099337537,-0.0526090313905663,-1.64086039539005,0.143709279927374,
9,0.08,1.44455410999946E-08,1.0507375351705E-06,3.77610335521569E-05,-1.84511436553656E-10,0.0234823497433303,0.657719802008299,11.4466036841959,0.00153540213786123,0.00153602721154378,0.0773066337244545,2.17418954024415,4.4423472962717E-08,1.71261856365863,37.8957035193772,415.858993619477,0.180287463165356,1.73713093288965,38.6146214490197,429.152523703472,-0.166931403648562,-0.00153604152306272,-0.0773076700751061,-2.17422674171342,0.162975057316118,
10,0.09,2.88344935929683E-08,1.89821853816891E-06,6.51608578410882E-05,-3.99070455424608E-10,0.0307587805107651,0.801643772519496,13.3512520285026,0.00171530850490175,0.00245866658089296,0.108411298168661,2.77913330300446,6.97975985596655E-08,2.11203812166401,42.0138377097125,413.358609611735,0.201621590490057,2.14456744283707,42.9034333820593,429.092344549432,-0.182859593030805,-0.00245869504397565,-0.108413160308657,-2.77919707700948,0.182319459817093,
11,0.1,5.41188218700192E-08,3.26533802789049E-06,0.000107292645331295,-8.12291003047435E-10,0.0395841338989338,0.967996421953692,15.4818952045428,0.0018946525938767,0.0037272667204472,0.146644542795821,3.45605382995019,1.05724264198659E-07,2.5524767438003,46.1022826583898,410.546565686732,0.222960909231169,2.59487030158219,47.1912747510215,429.009034966614,-0.197513780996225,-0.0037273198988297,-0.14664772434244,-3.45615795402546,0.201774955554425,
12,0.11,9.66650974569322E-08,5.40046206703756E-06,0.000170308670350459,-1.57216378296904E-09,0.0501939109586842,1.15903845783382,17.8387044395399,0.00207320796036817,0.00541672119010158,0.192734872215905,4.20549751148998,1.55462025224015E-07,3.0336217265755,50.1578432361172,407.417613689972,0.244287279841819,3.08802828599987,51.4778313650365,428.897221896713,-0.210739836320045,-0.00541681564031547,-0.192740089867988,-4.20566103726441,0.221381750788118,
13,0.12,1.65784817868037E-07,8.64930866753883E-06,0.000262550238387345,-2.91522451166967E-09,0.0628462035683441,1.3770286589696,20.4216272114507,0.00225069897136319,0.00760924711217597,0.247419490472319,5.02821445890207,2.23033390914504E-07,3.55512815011976,54.1772684697554,403.966255816524,0.26557721959742,3.62402672524418,55.7627266516838,428.750954868136,-0.222377942505396,-0.00760940798397371,-0.247427761279524,-5.02846325049917,0.241188585408499,
14,0.13,2.74870009875513E-07,1.34891285282318E-05,0.00039529732048818,-5.20850504907337E-09,0.077821659321416,1.62422058627956,23.2303183762847,0.00242679679156407,0.0103944853229845,0.311447020999662,5.92520280679053,3.13375976611618E-07,4.11661831338401,58.1572503811298,400.186831779541,0.286801535883852,4.20284684810433,60.0455158357922,428.56370272748,-0.232262323875254,-0.0103947498341295,-0.311459760763433,-5.92557144149622,0.26125351817324,
15,0.14,4.42926447149444E-07,2.05746553562585E-05,0.000583779845164406,-9.00677617803771E-09,0.0954234097881343,1.90285853727383,26.2640666077449,0.00260111566741816,0.0138696302387584,0.385580739826843,6.89775764550918,4.32529401327303E-07,4.71768116251189,62.0944237917485,396.073612438184,0.307925007055808,4.82446507200493,64.3256800849658,428.328350295814,-0.240221060491805,-0.0138700522590235,-0.385599887520942,-6.89829175564916,0.281644699493109,
16,0.15,6.96641273935406E-07,3.07998379672447E-05,0.000848537398554346,-1.51291618591024E-08,0.115976954396217,2.21517270644261,29.5217167347688,0.00277320958297096,0.0181395948145878,0.470602372203205,7.94752482272379,5.87868159972452E-07,5.35787172232464,65.9853671493634,391.620899327685,0.328906118158225,5.48885223332358,68.6026206231982,428.037195079664,-0.24607600556115,-0.0181402508480405,-0.470630546420327,-7.94828397809956,0.302441129046841,
17,0.16,1.07316788195522E-06,4.5380602679145E-05,0.00121723748384157,-2.47599360272434E-08,0.139829991833224,2.56337352082599,33.0015886401313,0.00294256937372975,0.02331721649379,0.567316506407174,9.07655992897705,7.88393049675906E-07,6.03671054138632,69.8266044257345,386.823129467816,0.349696859323612,6.19597275872132,72.8756528158692,427.68194420701,-0.249642819952747,-0.0233182134152776,-0.567357201252442,-9.07762118537872,0.323733394797128,
18,0.17,1.62387077397391E-06,6.59654337205377E-05,0.00172709032726594,-3.95791211250516E-08,0.167352190604358,2.94964512788777,36.7013934639601,0.0031086203977524,0.0295235106043535,0.676555683042522,10.2873928713494,1.0450965907482E-06,6.75368316157357,73.6146081277049,381.674984758163,0.370242595112753,6.9457837772264,77.1440002318673,427.253711806149,-0.250731139273498,-0.029524995588872,-0.676613512682557,-10.2888551438798,0.345624389027024,
19,0.18,2.41935015474844E-06,9.47824551413195E-05,0.00242803108759497,-6.19293981264541E-08,0.198934890193569,3.37613802149282,40.6181479386138,0.00327072087717797,0.036887978269231,0.799186223786643,11.5830985430674,1.37142138705378E-06,7.50823962345657,77.3458034557534,376.171505200106,0.390482013432591,7.73823417288377,81.406788691615,426.743017100312,-0.249144889515101,-0.0368901514557577,-0.799267227119549,-11.5850880048289,0.368229995740372,
20,0.19,3.55616398150421E-06,0.000134834011179389,0.00338687891884099,-9.5026818308941E-08,0.234990724180666,3.84496080128648,44.74808776432,0.00342816103842524,0.0455489765701679,0.936114870486991,12.9673742161261,1.7838346733452E-06,8.29979401909648,81.016573635577,370.308205117324,0.41034716291941,8.57326357788832,85.6630403134686,426.139783553453,-0.2446827675628,-0.0455521071298095,-0.936226890239861,-12.9700509751276,0.391679742071341,
21,0.2,5.16578869864965E-06,0.000190152543129562,0.0046927274595606,-1.43223886822214E-07,0.275953156671,4.35817107106921,49.086581016306,0.00358016319528387,0.0556541594540133,1.08829631387155,14.4446244194699,2.30254759841E-06,9.12772410407447,84.6232664389914,364.081191479956,0.429763587793159,9.45080130626626,89.9116675753958,425.433339472506,-0.237138902737641,-0.0556586058924965,-1.08844946799964,-14.4481907917081,0.416117404100889,
22,0.21,7.42651414197264E-06,0.000266134929897429,0.00646387393400844,-2.12334779882055E-07,0.322275923504781,4.91776549279644,53.6280426515319,0.00372588293621914,0.0673609987112781,1.25674170111699,16.0200542175974,2.95241432628612E-06,9.99137098068106,88.162201900537,357.487283373364,0.44865056914551,10.370765228363,94.1514674140568,424.612420548027,-0.226303714946056,-0.0673672344359778,-1.25694896884521,-16.0247649949797,0.441701554522566,
23,0.22,1.05791592579029E-05,0.000369976489650414,0.00885665529885417,-3.1003377741153E-07,0.374432369937267,5.52566902452819,58.3658512537175,0.00386441159547124,0.080837395306006,1.4425282232728,17.6997719738315,3.76405408972193E-06,10.8900388642069,91.6296812257109,350.524131591867,0.466921481396848,11.3330605866476,98.3811153894919,423.665174897638,-0.211964983847835,-0.080846040737885,-1.44280617369712,-17.7059471854053,0.468606035735884,
24,0.23,1.49477304796868E-05,0.000511230639683895,0.0120766311427933,-4.46339462323131E-07,0.432914676825026,6.18372338288563,63.2922692158116,0.00399478020713377,0.0962623924123877,1.64680989723237,19.4909028685331,4.77524923973267E-06,11.8229949441798,95.0219968757288,343.190337281868,0.484484272224978,12.3375787536582,102.599159950574,422.57917126368,-0.19390914163283,-0.0962742552357492,-1.64717959534478,-19.4989436566338,0.497020336918191,
25,0.24,2.0966432144423E-05,0.000702525907893282,0.0163926360354155,-6.34198883499279E-07,0.498232967821629,6.89367478318155,68.3983676055806,0.00411596516261179,0.113827002737068,1.87082967271216,21.4017146438688,6.03268450419078E-06,12.7894693521864,98.3354438022446,335.485568508413,0.501242073610756,13.3841959333048,106.804016844241,421.341411106093,-0.171922799439116,-0.113843128270128,-1.87131780634553,-21.4121230285587,0.527149847113498,
26,0.25,2.92147879137198E-05,0.000960478732052428,0.022154320792033,-8.9018773585452E-07,0.570914290681511,7.65716102317145,73.6739569881613,0.00422689581507626,0.133735164098086,2.11593301264945,23.4417572605132,7.59410756954016E-06,13.7886552475906,101.566331793568,327.410673575242,0.517093950749425,14.4727718072176,110.993963720273,419.938345421292,-0.145794514071234,-0.133756898253785,-2.11657329454629,-23.4551607525155,0.559215947969407,
27,0.26,4.04630551014295E-05,0.00130684845038994,0.0298139152001869,-1.23534471977282E-06,0.651501466493535,8.47569798906006,79.1075254842952,0.00432646430040915,0.156204838813885,2.38358311559084,25.6220183727377,9.53100928059396E-06,14.8197090320155,104.710998881699,318.967789891148,0.531935794432472,15.6031481283933,115.167134992943,418.355897204674,-0.115316797445402,-0.156233906726122,-2.38441802806056,-25.6392006249236,0.593455898929538,
28,0.27,5.57306233833139E-05,0.0017699902907637,0.0399530772275232,-1.69616065411854E-06,0.74055180151374,9.35066567467815,84.686185318989,0.00441353787351156,0.18146927425063,2.67537797094142,27.9550967481244,1.19319438517079E-05,15.8817507028893,107.765825746989,310.160447145152,0.54566136110971,16.7751472650571,119.321517031226,416.579490554606,-0.0802883660621418,-0.181507878394591,-2.67646093696844,-27.9770357182367,0.630122453781239,
29,0.28,7.63607011539049E-05,0.00238667325938085,0.0533158493526094,-2.30574569083102E-06,0.838635657233814,10.2832938162324,90.3956290564086,0.00448697409306197,0.209778443903567,2.99306946213101,30.4553959629909,1.49066362173311E-05,16.9738643556569,110.727251044552,300.993663528809,0.558163463204387,17.9885706984287,123.454943760173,414.594087484771,-0.0405166218109727,-0.209829386474796,-2.9944675470481,-30.4833114075699,0.669483129614216,
30,0.29,0.000104115325165903,0.00320434291628136,0.0708489259534232,-3.10520118008783E-06,0.946334875397924,11.2746472552768,96.2200966162717,0.00454563922864932,0.241400690664804,3.33858475831792,33.1393408733132,1.85910558346044E-05,18.0950988434386,113.59178756363,291.474033724419,0.569335310394422,19.2431974789614,127.565092767422,412.384233564397,0.00417965138557719,-0.241467526142946,-3.34038203114081,-33.1747534192283,0.711819026372066,
31,0.3,0.000141295603708783,0.00428392446486174,0.0937506520394386,-4.14522643094658E-06,1.06424105585067,12.3256111510335,102.142354017765,0.00458843031408873,0.276624596465457,3.71405026128434,36.0256194613516,2.31536747664446E-05,19.2444686019636,116.356039118017,281.609807359791,0.579072000520561,20.5387826466234,131.64948202036,409.934113535859,0.0539673980404345,-0.276711821727617,-3.7163519755834,-36.0704240244243,0.757423065876765,
32,0.31,0.00019089314606714,0.00570327980506313,0.123530429316811,-5.48799486521841E-06,1.19295368634256,13.436876169306,108.143684591642,0.00461430133305231,0.315761105272285,4.12181839918533,39.1354526421992,2.88031736487356E-05,20.4209546465209,119.016718052334,271.41095660846,0.587272156590075,21.8750556218984,135.705467310751,407.227618059271,0.108996239504414,-0.315874396401902,-4.12475619124536,-39.1920096031438,0.806597481688763,
33,0.32,0.000256779871610211,0.00756145370807438,0.162080507792022,-7.20933891326623E-06,1.33307812470953,14.6089237783046,114.203893132154,0.00462229410214512,0.359145929446627,4.56449758043189,42.4928944109591,3.57979130869437E-05,21.6235057464511,121.570663235076,260.889231580438,0.59383970407327,23.2517185754075,139.730240554387,404.248422695398,0.169395299045512,-0.359292436585212,-4.56823592898893,-42.5641427422078,0.859650343155749,
34,0.33,0.000343944866296069,0.00998386964743536,0.21176249765584,-9.40128844553789E-06,1.48522343514564,15.8420117810022,120.301323120612,0.00461157451790915,0.407142272685777,5.04498563558878,46.1251642159445,4.44575509035816E-05,22.8510397813375,124.014858394801,250.058202090248,0.598685780425321,24.6684447853778,143.720829082882,400.980080151477,0.235269949778889,-0.407330986992532,-5.04972988451587,-46.2147617080587,0.916890835616774,
35,0.34,0.000458788704535943,0.0131286657263266,0.27551135499199,-1.21750134831476E-05,1.65000008156164,17.1361602083592,126.412886735179,0.00458147496481192,0.460143906068388,5.56650707728656,50.0630125044501,5.51772578893904E-05,24.1024452815445,126.346450639887,238.933284286949,0.601730766602976,26.1248769935925,147.674096072427,397.406126666826,0.306698537802049,-0.460386116202841,-5.57251339246362,-50.1755094012789,0.978622940340359,
36,0.35,0.000609487729070395,0.0171943962915938,0.356960082984063,-1.5664228144334E-05,1.8280174822162,18.4911376870695,132.514106862323,0.00453154384944567,0.518578636953257,6.13265448967413,54.3411187858551,6.84450660449127E-05,25.3765831540652,128.562768984087,227.531750457563,0.602906428389277,27.6206257719355,151.586742259365,393.510203191249,0.383729136771869,-0.518888496619224,-6.14024220654479,-54.48217254071,1.0451370578776,
37,0.36,0.000806443236885661,0.022429365956794,0.460588952082923,-2.00291187711295E-05,2.01988143086376,19.9064483785585,138.579169742511,0.00446160344145029,0.582912213373399,6.74743430796689,58.9985189764719,8.48629722085495E-05,26.6722885927574,130.661342678271,215.872720030328,0.602158153690026,29.1552679131489,155.455309093648,389.276191689106,0.466376390293288,-0.583307446527507,-6.75700122997739,-59.175159527116,1.11669899159349,
38,0.37,0.00106283341848149,0.0291429105380414,0.591903676461815,-2.54608640462026E-05,2.2261913905165,21.3813195620634,144.58098621978,0.00437181747399152,0.653652708718516,7.41531714785655,64.0790547801552,0.000105172512785319,27.9883731699233,132.639919121237,203.977129350129,0.599447270689969,30.7283448609189,159.276183477312,384.688366459439,0.554618492900914,-0.654155485254074,-7.42735848147416,-64.3000117473922,1.19353554761312,
39,0.38,0.00139528930998639,0.0377189942882178,0.757647677226012,-3.21868171192931E-05,2.44753766649488,22.9146899031806,150.491258834004,0.00426277029482192,0.731355432293446,8.14129266893897,69.6318317756952,0.000130285614731462,29.3236271037407,134.496481086153,191.867677094063,0.594753430853667,32.3393611958259,163.045604224157,379.731559762052,0.648394346418812,-0.731993454596647,-8.15642443189541,-69.9079373513269,1.27581580569046,
40,0.39,0.00182472001408048,0.0486325547675715,0.966054282607176,-4.04764167904812E-05,2.6844984656657,24.5051984100774,156.280551222033,0.00413555976742159,0.8166284098614,8.93092867005556,75.7116638175426,0.000161321600887445,30.6768216931904,136.229262949792,179.568741126782,0.588077040075388,33.9877831949673,166.759670356502,374.391340231875,0.747600902454423,-0.81743625987444,-8.94991658949425,-76.0563478380275,1.36362686430327,
41,0.4,0.00237731709339018,0.0624690947660109,1.22714539550212,-5.0647882607201E-05,2.93763684856158,26.151174033085,161.918355527909,0.00399190659483253,0.910138473182815,9.7904336665576,82.379468033599,0.000199651261713937,32.0467119086711,137.836765542946,167.106261006263,0.579441720421645,35.6730374840626,170.414351321971,368.654201481106,0.852090658836495,-0.911159280804692,-9.81422879604198,-82.8093648169601,1.4569425544933,
42,0.41,0.00308577338909217,0.0799480923256887,1.55308367774118,-6.30757210165919E-05,3.20749758037573,27.8506258111533,167.373152846724,0.00383428325047715,1.01261798688835,10.7267215180432,89.7025553444394,0.000246948863392152,33.4320391222213,139.317769143571,154.50757802712,0.568896783024749,37.3945098014514,174.005499163463,362.507756835257,0.961669211480157,-1.01390549403197,-10.7565040487395,-90.2382452172173,1.5555832444114,
43,0.42,0.00399075757979454,0.101950869788574,1.95858544836829,-7.81990168090733E-05,3.49460388558778,29.6012334140102,172.612461280911,0.00366606618674681,1.12487222196778,11.7474756594681,97.7547335833657,0.00030525278441931,34.8315339558424,140.67134399733,141.801221343644,0.556519688212563,39.1515438933814,177.528862602826,355.940934192875,1.07609266502237,-1.12649333271064,-11.7847086803013,-98.4216454485141,1.65916441921289,
44,0.43,0.00514269250947279,0.129553621110169,2.46140092072079,-9.65303914510497E-05,3.79945410920456,31.4003378780311,177.602866198052,0.00349171532297063,1.24778735371633,12.8612089995897,106.616100643698,0.000377035065233769,36.2439192193536,141.896857556917,129.01662397163,0.542418459179821,40.9434405591038,180.980102895298,348.944162357149,1.19506456501482,-1.24982528003761,-12.9077042676781,-107.445605061271,1.76703122903971,
45,0.44,0.00660389248540758,0.164066326483079,3.08286654622057,-0.000118665356063401,4.12251828538062,33.2449322975792,182.310028105745,0.00331698474574948,1.38233901252439,14.0773133989852,116.372349204768,0.000465279372665112,37.6679128998467,142.993977360323,116.183745846036,0.526733995907795,42.7694568621781,184.354811166661,341.509536614579,1.31823181885689,-1.38489714731826,-14.1353115001056,-117.403073597141,1.8781756828304,
46,0.45,0.00845112196366538,0.207078256521602,3.84853020300279,-0.000145291540743968,4.46423461174603,35.1316522297431,186.698665765654,0.0031491676555203,1.52960124059563,15.4060895724422,127.113326803391,0.000573565502394708,39.1022311522287,143.962668091003,103.33257202419,0.509642199376028,44.6288055205574,187.648526743685,333.630946507579,1.44517880847451,-1.53280791497362,-15.4783571516403,-128.392724402732,1.99113269749418,
47,0.46,0.0107786445271412,0.260510639885199,4.78884239729092,-0.000177196900042389,4.8250058255679,37.0567656275664,190.732516623491,0.0029973761327341,1.69075559580215,16.8587439492118,138.930488330376,0.000706156239893684,40.5455912233249,144.803180845216,90.4924419069232,0.491355751122501,46.5206544818199,190.85675571193,325.30414225639,1.57541855375289,-1.69476990572087,-16.9486909198884,-140.516688470472,2.10385092633298,
48,0.47,0.013701835479145,0.326676768271586,5.93989348131508,-0.000215275417555967,5.20519547672519,39.016162279641,194.374284644313,0.00287285107976101,1.86709998102723,18.4473330616732,151.91273450197,0.000868078696776489,41.9967142189457,145.516031933288,77.6911493503403,0.472125282988301,48.444126680476,193.974988559381,316.526707652601,1.70837936003472,-1.87211889786005,-18.5591527658809,-153.876690822646,2.21353443220796,
