frame, time,Link1: EndX (m),Link1: EndY (m),Link2: EndX (m),Link2: EndY (m),Joint1: JointValue (degree),Joint2: JointValue (degree),
1,0,0.215801715453733,0.336793140677221,0.799999951175861,0.199999787844737,57.3501,-70.5288,
2,0.01,0.215796972678723,0.336796179584476,0.799999655691902,0.200021821021902,57.350906844714,-70.527743971306,
3,0.02,0.21576379451935,0.336817435674894,0.799997570236738,0.200175951084726,57.3565509363994,-70.520356771925,
4,0.03,0.215673847625027,0.336875038331154,0.799991754645052,0.200593772062684,57.3718504316238,-70.5003322174086,
5,0.04,0.215498989614364,0.336986921816246,0.799979772595878,0.201405896870583,57.4015853814882,-70.4614139971754,
6,0.05,0.215211342618822,0.337170695654596,0.799958119751447,0.202741507481013,57.4504788669489,-70.3974203653109,
7,0.06,0.214783351971814,0.337443494107905,0.799921437432979,0.204727930051378,57.523178358975,-70.3022685370944,
8,0.07,0.214187831092813,0.337821806595958,0.799861528211962,0.207490227526311,57.6242373771036,-70.1699986949717,
9,0.08,0.213397994103004,0.338321291249626,0.799766193732313,0.211150797567001,57.7580975187786,-69.9947975092315,
10,0.09,0.212387478196281,0.338956574070226,0.799617918729914,0.215828958521664,57.9290709303946,-69.7710210805624,
11,0.1,0.211130358258958,0.33974103641074,0.799392428686468,0.221640500864368,58.1413232892252,-69.493217213945,
12,0.11,0.209601156664386,0.340686593697127,0.799057151988058,0.228697176442732,58.3988573633978,-69.1561469359746,
13,0.12,0.207774851546013,0.341803468480108,0.798569621024393,0.237106093360251,58.7054972147966,-68.754805170696,
14,0.13,0.205626887155992,0.343099961058781,0.797875850538005,0.246968980761426,59.0648731072377,-68.2844404923515,
15,0.14,0.20313319012905,0.344582221056159,0.796908735872339,0.258381285578296,59.4804071794756,-67.7405738770876,
16,0.15,0.200270195577658,0.346254023461514,0.795586518688027,0.271431062825421,59.9552999395855,-67.119016379616,
17,0.16,0.197014886931002,0.348116552791683,0.793811373259058,0.286197622677482,60.4925176340202,-66.415885665067,
18,0.17,0.193344853286093,0.350168199166885,0.791468172564378,0.302749901690843,61.0947805411899,-65.6276213307914,
19,0.18,0.189238367756321,0.352404370246629,0.788423499866485,0.321144532465126,61.7645522357668,-64.7509989576431,
20,0.19,0.184674489876103,0.354817323124169,0.784524977977293,0.341423596056468,62.5040298660808,-63.7831428352888,
21,0.2,0.179633194548513,0.357396020425936,0.779600994448951,0.3636120547428,63.3151354829793,-62.7215373113221,
22,0.21,0.174095529308712,0.360126014992974,0.77346090582112,0.387714879379526,64.19950845437,-61.5640367193951,
23,0.22,0.168043800826403,0.362989367618139,0.765895806976468,0.413713905490278,65.1584989953854,-60.3088738471827,
24,0.23,0.161461790597307,0.365964602355353,0.756679951641512,0.441564475127432,66.1931628397002,-58.9546669107626,
25,0.24,0.154334998693459,0.369026703882375,0.745572906074415,0.47119194687523,67.3042570730326,-57.5004250078847,
26,0.25,0.146650913277333,0.372147161261408,0.732322508941218,0.502488183324755,68.4922371452734,-55.9455520286103,
27,0.26,0.138399302363106,0.375294062177122,0.716668695304054,0.535308152768254,69.7572550730326,-54.2898490078847,
28,0.27,0.129572523063304,0.378432241315416,0.698348220714254,0.569466808244219,71.0991588397002,-52.5335149107626,
29,0.28,0.120165842329164,0.381523485957709,0.677100292105313,0.604736430592509,72.5174929953854,-50.6771458471827,
30,0.29,0.110177762021867,0.384526801089148,0.652673075429936,0.640844640753657,74.01150045437,-48.7217327193951,
31,0.3,0.0996103400864021,0.387398735346247,0.624831006250674,0.677473297888292,75.5801254829793,-46.6686573113221,
32,0.31,0.0884694986898892,0.390093767960422,0.593362779904292,0.714258501675479,77.2220178660808,-44.5196868352888,
33,0.32,0.0767653094818035,0.392564755499221,0.558089844277561,0.750791907183243,78.9355382357668,-42.2769669576431,
34,0.33,0.0645122456834941,0.39476343568886,0.51887516327097,0.786623537155437,80.7187645411899,-39.9430133307914,
35,0.34,0.0517293905631912,0.396640983953954,0.475631966005617,0.821266238187942,82.5694996340202,-37.520701665067,
36,0.35,0.0384405920382893,0.398148616578968,0.428332149642757,0.854201873675946,84.4852799395855,-35.013256379616,
37,0.36,0.0246745536973901,0.399238232637901,0.377013966593271,0.884889278266535,86.4633851794756,-32.4242378770876,
38,0.37,0.0104648534665384,0.3998630851203,0.321788604218843,0.912773917738911,88.5008491072377,-29.7575284923515,
39,0.38,-0.00415011754124711,0.39997847007607,0.262845260889442,0.937299107960614,90.5944712147966,-27.0173171706961,
40,0.39,-0.0191273017715915,0.399542421185709,0.2004543397717,0.957918551314096,92.7408293633978,-24.2080829359746,
41,0.4,-0.0344192113303991,0.398516396013255,0.134968423157323,0.974109854352258,94.9362932892252,-21.334577213945,
42,0.41,-0.0499742549001754,0.396865939389074,0.0668207561643697,0.985388602835804,97.1770389303946,-18.4018050805624,
43,0.42,-0.0657371544105861,0.394561308962243,-0.00347894188679541,0.991322496518323,99.4590635187786,-15.4150055092315,
44,0.43,-0.0816494477496715,0.391578048008534,-0.07535141032086,0.991544992701777,101.778201377104,-12.3796306949717,
45,0.44,-0.0976500711102746,0.387897491113514,-0.14815747101863,0.98576788054127,104.130140358975,-9.30132453709446,
46,0.45,-0.113676011939224,0.383507189384493,-0.221210156743872,0.97379221181106,106.510438866949,-6.18590036531086,
47,0.46,-0.129663021001786,0.378401243370962,-0.293789023492548,0.95551705090564,108.914543381488,-3.03931799717537,
48,0.47,-0.145546369896202,0.372580533858169,-0.365156201404325,0.930945577449701,111.337806431624,0.132339782591387,
49,0.48,-0.161261638550628,0.366052843086851,-0.434573631369081,0.900188176669648,113.775504936399,3.32289122807497,
50,0.49,-0.176745515892541,0.358832861666654,-0.501320852955048,0.863462280716673,116.222858844714,6.52608002869404,
51,0.5,-0.191936596065611,0.35094207939594,-0.5647126604129,0.821088871206483,118.67505,9.73559999999999,
52,0.51,-0.206776152326354,0.342408561267251,-0.62411593182467,0.773485710334905,121.127241155286,12.9451199713059,
53,0.52,-0.221208871102353,0.333266613007698,-0.678964963850614,0.72115752492991,123.574595063601,16.148308771925,
54,0.53,-0.235183529629061,0.323556343456926,-0.728774709942577,0.664683514342962,126.012293568376,19.3388602174086,
55,0.54,-0.248653602069932,0.313323133805418,-0.773151419405609,0.604702679432957,128.435556618512,22.5105179971754,
56,0.55,-0.261577781006684,0.302617026096714,-0.811800301778344,0.541897567795533,130.839661133051,25.6571003653109,
57,0.56,-0.273920403582896,0.291492045347696,-0.8445299871127,0.476977093758461,133.219959641025,28.7725245370945,
58,0.57,-0.285651774297051,0.280005471091096,-0.871253708026285,0.41065911708914,135.571898622896,31.8508306949717,
59,0.58,-0.296748379360644,0.268217075047118,-0.891987283610962,0.34365345133125,137.891036481221,34.8862055092314,
60,0.59,-0.307192990546705,0.256188341965384,-0.906844128589527,0.276645923541597,140.173061069605,37.8730050805623,
61,0.6,-0.316974659437516,0.243981690449244,-0.916027634945488,0.210284026805519,142.413806710775,40.805777213945,
62,0.61,-0.326088605826513,0.231659709811873,-0.919821370922381,0.145164602137423,144.609270636602,43.6792829359746,
63,0.62,-0.334536006638634,0.219284427769679,-0.918577609431219,0.0818238653982554,146.755628785203,46.488517170696,
64,0.63,-0.342323694021499,0.206916622124651,-0.91270473265542,0.0207299664081651,148.849250892762,49.2287284923515,
65,0.64,-0.349463773161234,0.194615187608557,-0.902654062591086,-0.0377218599764464,150.886714820524,51.8954378770875,
66,0.65,-0.355973171847102,0.182436566853011,-0.888906641175735,-0.0932116097586753,152.864820060414,54.484456379616,
67,0.66,-0.36187313482517,0.17043425210856,-0.871960433051254,-0.145494455337304,154.78060036598,56.991901665067,
68,0.67,-0.367188676541129,0.158658361960452,-0.852318354584811,-0.194398567558334,156.63133545881,59.4142133307914,
69,0.68,-0.371948005993194,0.147155294969929,-0.830477450854555,-0.23982112316835,158.414561764233,61.7481669576431,
70,0.69,-0.376181937131529,0.135967459989406,-0.806919454264166,-0.281722845541392,160.128082133919,63.9908868352887,
71,0.7,-0.379923297598053,0.125133080926753,-0.782102870208807,-0.320121443333957,161.769974517021,66.1398573113221,
72,0.71,-0.383206347656377,0.114686072022106,-0.756456651878232,-0.355084308481276,163.33859954563,68.192932719395,
73,0.72,-0.386066219978487,0.104655978288497,-0.730375451876463,-0.38672081484466,164.832607004615,70.1483458471827,
74,0.73,-0.388538389597171,0.0950679746772656,-0.704216375685598,-0.415174525609759,166.2509411603,72.0047149107626,
75,0.74,-0.390658181864258,0.0859429167675406,-0.678297112722287,-0.440615575192137,167.592844926967,73.7610490078847,
76,0.75,-0.392460324733617,0.077297435338983,-0.652895285335684,-0.46323344379393,168.857862854727,75.4167520286102,
77,0.76,-0.393978550167265,0.0691440670491707,-0.628248834135349,-0.483230293370928,170.045842926967,76.9716250078847,
78,0.77,-0.395245247987699,0.0614914135724842,-0.604557248338179,-0.500814985563503,171.1569371603,78.4258669107626,
79,0.78,-0.396291174105636,0.0543443219294959,-0.581983450691667,-0.516197857419496,172.191601004615,79.7800738471827,
80,0.79,-0.397145213766753,0.0477040793031402,-0.560656155975149,-0.529586291115527,173.15059154563,81.0352367193951,
81,0.8,-0.397834199301986,0.0415686163559457,-0.540672538003669,-0.541181080338049,174.034964517021,82.1927373113221,
82,0.81,-0.398382780843698,0.0359327138864019,-0.522101060415147,-0.551173568910743,174.846070133919,83.2543428352887,
83,0.82,-0.398813347588047,0.0307882085483315,-0.504984349434398,-0.559743516566367,175.585547764233,84.2221989576431,
84,0.83,-0.399145996439977,0.0261241942638963,-0.489342010648178,-0.567057632009426,176.25531945881,85.0988213307914,
85,0.84,-0.399398544265179,0.0219272168515632,-0.475173315253417,-0.573268703901998,176.85758236598,85.887085665067,
86,0.85,-0.399586579484101,0.0181814602327781,-0.462459703215871,-0.578515255287099,177.394800060414,86.590216379616,
87,0.86,-0.399723548366185,0.0148689233485767,-0.451167070546849,-0.582921645350569,177.869692820524,87.2117738770876,
88,0.87,-0.399820871107233,0.0119695875891178,-0.441247824981625,-0.586598543447516,178.285226892762,87.7556404923515,
89,0.88,-0.399888082588893,0.0094615751002955,-0.4326427084607,-0.589643703197266,178.644602785203,88.226005170696,
90,0.89,-0.399932992617852,0.00732129877338064,-0.425282395897797,-0.592142968513128,178.951242636602,88.6273469359746,
91,0.9,-0.399961860415879,0.00552360504281373,-0.419088887839094,-0.594171448148349,179.208776710775,88.964417213945,
92,0.91,-0.39997957817488,0.00404191081608735,-0.413976719964463,-0.595794800315969,179.421029069605,89.2422210805623,
93,0.92,-0.39998985859937,0.00284833594505467,-0.409854015226602,-0.597070573920298,179.592002481221,89.4659975092315,
94,0.93,-0.399995421529622,0.00191383263124071,-0.406623405101886,-0.598049557780013,179.725862622896,89.6411986949717,
95,0.94,-0.399998174970292,0.00120831305354885,-0.404182845312831,-0.598777093880757,179.826921641025,89.7734685370944,
96,0.95,-0.399999386140194,0.000700776332589234,-0.402426348875853,-0.599294315190566,179.899621133051,89.8686203653109,
97,0.96,-0.39999983850742,0.000359435721073888,-0.401244655839992,-0.599639272969044,179.948514618512,89.9326139971754,
98,0.97,-0.399999971178241,0.000151846654579316,-0.400525855020426,-0.599847922883863,179.978249568376,89.9715322174086,
99,0.98,-0.399999997464695,4.50360319075977E-05,-0.400155968788586,-0.599954943695547,179.993549063601,89.991556771925,
100,0.99,-0.399999999960339,5.63283872456348E-06,-0.400019507925047,-0.599994366844142,179.999193155286,89.9989439713059,
101,1,-0.4,4.89842541528951E-17,-0.4,-0.6,180,90,
