frame, time,Joint2: JointValue (degree),Joint1: JointValue (degree),Joint1: JointVel (degree/s),Joint1: JointAccl (degree/s^2),Joint2: JointVel (degree/s),Joint2: JointAccl (degree/s^2),
1,0,0,0,0,0,0,0,
2,0.01,0.000886554,0.001773108,0.529254,104.7816,0.264627,52.3908,
3,0.02,0.006985728,0.013971456,2.074464,203.2128,1.037232,101.6064,
4,0.03,0.023219622,0.046439244,4.572774,295.4232,2.286387,147.7116,
5,0.04,0.054199296,0.108398592,7.962624,381.5424,3.981312,190.7712,
6,0.05,0.10423125,0.2084625,12.18375,461.7,6.091875,230.85,
7,0.06,0.177323904,0.354647808,17.177184,536.0256,8.588592,268.0128,
8,0.07,0.277194078,0.554388156,22.885254,604.6488,11.442627,302.3244,
9,0.08,0.407273472,0.814546944,29.251584,667.6992,14.625792,333.8496,
10,0.09,0.570715146,1.141430292,36.221094,725.3064,18.110547,362.6532,
11,0.1,0.7704,1.5408,43.74,777.6,21.87,388.8,
12,0.11,1.008943254,2.017886508,51.755814,824.7096,25.877907,412.3548,
13,0.12,1.288700928,2.577401856,60.217344,866.7648,30.108672,433.3824,
14,0.13,1.611776322,3.223552644,69.074694,903.8952,34.537347,451.9476,
15,0.14,1.980026496,3.960052992,78.279264,936.2304,39.139632,468.1152,
16,0.15,2.39506875,4.7901375,87.78375,963.9,43.891875,481.95,
17,0.16,2.858287104,5.716574208,97.542144,987.0336,48.771072,493.5168,
18,0.17,3.370838778,6.741677556,107.509734,1005.7608,53.754867,502.8804,
19,0.18,3.933660672,7.867321344,117.643104,1020.2112,58.821552,510.1056,
20,0.19,4.547475846,9.094951692,127.900134,1030.5144,63.950067,515.2572,
21,0.2,5.2128,10.4256,138.24,1036.8,69.12,518.4,
22,0.21,5.929947954,11.859895908,148.623174,1039.1976,74.311587,519.5988,
23,0.22,6.699040128,13.398080256,159.011424,1037.8368,79.505712,518.9184,
24,0.23,7.520009022,15.040018044,169.367814,1032.8472,84.683907,516.4236,
25,0.24,8.392605696,16.785211392,179.656704,1024.3584,89.828352,512.1792,
26,0.25,9.31640625,18.6328125,189.84375,1012.5,94.921875,506.25,
27,0.26,10.290818304,20.581636608,199.895904,997.4016,99.947952,498.7008,
28,0.27,11.315087478,22.630174956,209.781414,979.1928,104.890707,489.5964,
29,0.28,12.388303872,24.776607744,219.469824,958.0032,109.734912,479.0016,
30,0.29,13.509408546,27.018817092,228.931974,933.9624,114.465987,466.9812,
31,0.3,14.6772,29.3544,238.14,907.2,119.07,453.6,
32,0.31,15.890340654,31.780681308,247.067334,877.8456,123.533667,438.9228,
33,0.32,17.147363328,34.294726656,255.688704,846.028799999999,127.844352,423.0144,
34,0.33,18.446677722,36.893355444,263.980134,811.8792,131.990067,405.9396,
35,0.34,19.786576896,39.573153792,271.918944,775.5264,135.959472,387.7632,
36,0.35,21.16524375,42.3304875,279.48375,737.1,139.741875,368.55,
37,0.36,22.580757504,45.161515008,286.654464,696.7296,143.327232,348.3648,
38,0.37,24.031100178,48.062200356,293.412294,654.5448,146.706147,327.2724,
39,0.38,25.514163072,51.028326144,299.739744,610.6752,149.869872,305.3376,
40,0.39,27.027753246,54.055506492,305.620614,565.2504,152.810307,282.6252,
41,0.4,28.5696,57.1392,311.04,518.399999999999,155.52,259.2,
42,0.41,30.137361354,60.274722708,315.984294,470.253599999999,157.992147,235.1268,
43,0.42,31.728630528,63.457261056,320.441184,420.9408,160.220592,210.4704,
44,0.43,33.340942422,66.681884844,324.399654,370.591199999999,162.199827,185.2956,
45,0.44,34.971780096,69.943560192,327.849984,319.3344,163.924992,159.6672,
46,0.45,36.61858125,73.2371625,330.78375,267.3,165.391875,133.65,
47,0.46,38.278744704,76.557489408,333.193824,214.6176,166.596912,107.3088,
48,0.47,39.949636878,79.899273756,335.074374,161.416799999999,167.537187,80.7083999999997,
49,0.48,41.628598272,83.257196544,336.420864,107.827199999999,168.210432,53.9135999999996,
50,0.49,43.312949946,86.625899892,337.230054,53.9784000000003,168.615027,26.9892000000002,
51,0.5,45,90,337.5,0,168.75,0,
52,0.51,46.687050054,93.3741001080001,337.230054,-53.978399999999,168.615027,-26.9891999999995,
53,0.52,48.371401728,96.742803456,336.420864,-107.8272,168.210432,-53.9135999999999,
54,0.53,50.050363122,100.100726244,335.074374,-161.416799999999,167.537187,-80.7083999999997,
55,0.54,51.721255296,103.442510592,333.193824,-214.617599999999,166.596912,-107.3088,
56,0.55,53.38141875,106.7628375,330.78375,-267.3,165.391875,-133.65,
57,0.56,55.028219904,110.056439808,327.849984,-319.334400000001,163.924992,-159.6672,
58,0.57,56.659057578,113.318115156,324.399654,-370.591200000001,162.199827,-185.2956,
59,0.58,58.271369472,116.542738944,320.441184,-420.9408,160.220592,-210.4704,
60,0.59,59.862638646,119.725277292,315.984294,-470.253599999999,157.992147,-235.1268,
61,0.6,61.4304,122.8608,311.04,-518.4,155.52,-259.2,
62,0.61,62.972246754,125.944493508,305.620614,-565.250399999999,152.810307,-282.6252,
63,0.62,64.485836928,128.971673856,299.739744,-610.675199999999,149.869872,-305.337599999999,
64,0.63,65.968899822,131.937799644,293.412294,-654.544800000002,146.706147,-327.272400000001,
65,0.64,67.4192424960001,134.838484992,286.654464,-696.729600000001,143.327232,-348.364800000001,
66,0.65,68.8347562499999,137.6695125,279.483750000001,-737.100000000002,139.741875,-368.550000000001,
67,0.66,70.213423104,140.426846208,271.918944,-775.526399999999,135.959472,-387.7632,
68,0.67,71.553322278,143.106644556,263.980134,-811.879200000002,131.990067,-405.939600000001,
69,0.68,72.852636672,145.705273344,255.688704,-846.028799999999,127.844352,-423.0144,
70,0.69,74.109659346,148.219318692,247.067334000001,-877.8456,123.533667,-438.9228,
71,0.7,75.3228,150.6456,238.14,-907.2,119.07,-453.6,
72,0.71,76.490591454,152.981182908,228.931974,-933.962400000002,114.465987,-466.981200000001,
73,0.72,77.611696128,155.223392256,219.469824,-958.003200000001,109.734912,-479.001600000001,
74,0.73,78.684912522,157.369825044,209.781413999999,-979.192799999997,104.890707,-489.596399999999,
75,0.74,79.709181696,159.418363392,199.895904,-997.4016,99.947952,-498.7008,
76,0.75,80.68359375,161.3671875,189.84375,-1012.5,94.921875,-506.25,
77,0.76,81.607394304,163.214788608,179.656704,-1024.3584,89.8283519999999,-512.1792,
78,0.77,82.479990978,164.959981956,169.367814,-1032.8472,84.683907,-516.423599999999,
79,0.78,83.3009598719999,166.601919744,159.011424000001,-1037.8368,79.5057120000003,-518.918400000001,
80,0.79,84.070052046,168.140104092,148.623174,-1039.1976,74.3115870000002,-519.598800000001,
81,0.8,84.7872000000001,169.5744,138.24,-1036.8,69.1200000000001,-518.4,
82,0.81,85.452524154,170.905048308,127.900134000001,-1030.5144,63.9500670000004,-515.257200000002,
83,0.82,86.0663393279999,172.132678656,117.643104000001,-1020.2112,58.8215520000006,-510.105600000001,
84,0.83,86.6291612220001,173.258322444,107.509734,-1005.7608,53.7548669999997,-502.880399999999,
85,0.84,87.141712896,174.283425792,97.5421440000001,-987.033600000001,48.771072,-493.516800000001,
86,0.85,87.6049312500001,175.2098625,87.78375,-963.899999999998,43.891875,-481.949999999999,
87,0.86,88.019973504,176.039947008,78.2792640000005,-936.230400000003,39.1396320000002,-468.115200000002,
88,0.87,88.388223678,176.776447356,69.0746940000001,-903.895199999998,34.5373470000001,-451.947599999999,
89,0.88,88.7112990719999,177.422598144,60.2173439999999,-866.7648,30.1086719999999,-433.3824,
90,0.89,88.9910567459999,177.982113492,51.7558140000004,-824.709599999999,25.8779070000002,-412.3548,
91,0.9,89.2296000000001,178.4592,43.7399999999985,-777.599999999999,21.8699999999992,-388.799999999999,
92,0.91,89.429284854,178.858569708,36.2210940000007,-725.306400000002,18.1105470000004,-362.653200000001,
93,0.92,89.5927265280001,179.185453056,29.2515839999996,-667.699199999998,14.6257919999998,-333.849599999999,
94,0.93,89.7228059220001,179.445611844,22.8852539999995,-604.648799999999,11.4426269999997,-302.3244,
95,0.94,89.8226760960001,179.645352192,17.1771840000007,-536.025600000002,8.58859200000037,-268.012800000001,
96,0.95,89.8957687500001,179.7915375,12.1837499999997,-461.699999999998,6.09187499999983,-230.849999999999,
97,0.96,89.945800704,179.891601408,7.96262400000067,-381.542400000006,3.98131200000034,-190.771200000003,
98,0.97,89.976780378,179.953560756,4.57277400000031,-295.423200000001,2.28638700000015,-147.7116,
99,0.98,89.9930142719999,179.986028544,2.07446399999938,-203.212799999999,1.03723199999969,-101.606399999999,
100,0.99,89.999113446,179.998226892,0.529253999999781,-104.781600000002,0.264626999999891,-52.3908000000009,
101,1,90,180,0,0,0,0,
